University_link,University_Name,Location,T.H.E.R (2018),Top.U.R(2018),U.S. News & World Report.R(2018)
https://www.mastersportal.com/universities/13428/southwest-university-china.html,Southwest University China,"Chongqing, China",-,-,-
https://www.mastersportal.com/universities/536/braunschweig-university-of-technology.html,Braunschweig University of Technology,"Braunschweig, Germany",-,351,-
https://www.mastersportal.com/universities/17267/the-public-university-of-navarre.html,The Public University of Navarre,"Segundo Ensanche, Spain",-,-,-
https://www.mastersportal.com/universities/942/university-of-technology-compiegne.html,University of Technology Compiegne,"Compiègne, France",-,-,-
https://www.mastersportal.com/universities/14133/university-teknologi-malaysia.html,University Teknologi Malaysia,"Sekudai, Malaysia",-,51,198
https://www.mastersportal.com/universities/226/university-of-barcelona.html,University of Barcelona,"Eixample, Spain",-,151,-
https://www.mastersportal.com/universities/12257/university-of-central-florida.html,University of Central Florida,"Alafaya, United States",-,451,-
https://www.mastersportal.com/universities/700/university-of-cordoba.html,University of Cordoba,"Cordova, Spain",-,-,-
https://www.mastersportal.com/universities/1188/university-of-genoa.html,University of Genoa,"Genoa, Italy",-,301,-
https://www.mastersportal.com/universities/12330/the-university-of-iowa.html,The University of Iowa,"Iowa City, United States",-,-,-
https://www.mastersportal.com/universities/13432/university-of-lorraine.html,University of Lorraine,"Maxéville, France",-,-,-
https://www.mastersportal.com/universities/13926/otto-von-guericke-university-magdeburg.html,Otto von Guericke University Magdeburg,"Neue Neustadt, Germany",-,-,-
https://www.mastersportal.com/universities/1046/university-of-malaga.html,University of Malaga,"Málaga, Spain",-,-,-
https://www.mastersportal.com/universities/330/university-of-minho.html,University of Minho,"Braga, Portugal",-,-,-
https://www.mastersportal.com/universities/12106/the-university-of-north-carolina-at-charlotte.html,The University of North Carolina at Charlotte,"Charlotte, United States",-,-,-
https://www.mastersportal.com/universities/409/the-university-of-oviedo.html,The University of Oviedo,"Oviedo, Spain",-,-,-
https://www.mastersportal.com/universities/1637/university-of-patras.html,University of Patras,"Ríon, Greece",-,401,-
https://www.mastersportal.com/universities/322/university-of-perpignan-via-domitia.html,University of Perpignan Via Domitia,"Perpignan, France",-,-,-
https://www.mastersportal.com/universities/1396/university-of-piraeus.html,University of Piraeus,"Piraeus, Greece",-,-,-
https://www.mastersportal.com/universities/13185/university-of-quebec-in-montreal.html,University of Quebec in Montreal,"Montréal, Canada",-,-,-
https://www.mastersportal.com/universities/13949/university-of-science-and-technology-beijing.html,University of Science and Technology Beijing,"Beijing, China",-,451,-
https://www.mastersportal.com/universities/12372/university-sains-malaysia.html,University Sains Malaysia,"George Town, Malaysia",-,51,-
https://www.mastersportal.com/universities/11032/university-of-south-carolina.html,University of South Carolina,"Columbia, United States",-,-,-
https://www.mastersportal.com/universities/11474/university-of-south-florida.html,University of South Florida,"Tampa, United States",-,451,-
https://www.mastersportal.com/universities/786/university-of-strasbourg.html,University of Strasbourg,"Strasbourg, France",-,451,-
https://www.mastersportal.com/universities/1595/university-of-the-basque-country.html,University of the Basque Country,"Lejona, Spain",-,-,-
https://www.mastersportal.com/universities/12177/utah-state-university.html,Utah State University,"Logan, United States",-,-,-
https://www.mastersportal.com/universities/807/warsaw-university-of-technology.html,Warsaw University of Technology,"Warsaw, Poland",-,301,-
https://www.mastersportal.com/universities/11656/yeungnam-university.html,Yeungnam University,"Gyeongsan, South Korea",-,-,-
https://www.mastersportal.com/universities/846/aix-marseille-university.html,Aix-Marseille University,"Marseille, France",-,-,-
https://www.mastersportal.com/universities/763/autonomous-university-of-madrid.html,Autonomous University of Madrid,"Alcobendas, Spain",-,-,-
https://www.mastersportal.com/universities/11967/beijing-normal-university.html,Beijing Normal University,"Beijing, China",-,251,-
https://www.mastersportal.com/universities/55/bilkent-university.html,Bilkent University,"Ankara, Turkey",-,351,-
https://www.mastersportal.com/universities/11904/brigham-young-university.html,Brigham Young University,"Provo, United States",-,451,-
https://www.mastersportal.com/universities/13029/cairo-university.html,Cairo University,"Cairo, Egypt",-,351,-
https://www.mastersportal.com/universities/300/city-university-of-london.html,"City, University of London","London, United Kingdom",-,301,-
https://www.mastersportal.com/universities/11911/curtin-university.html,Curtin University,"Perth, Australia",-,201,-
https://www.mastersportal.com/universities/24/czech-technical-university.html,Czech Technical University (CTU),"Malá Strana, Czech Republic",-,201,-
https://www.mastersportal.com/universities/13052/east-china-university-of-science-and-technology.html,East China University of Science and Technology,"Shangyu, China",-,-,-
,Federal University of Pernambuco,"Freguesia do Ribeirao da Ilha, Brazil",-,301,-
https://www.mastersportal.com/universities/13058/federal-university-of-rio-grande-do-sul.html,Federal University of Rio Grande do Sul,"Porto Alegre, Brazil",-,201,-
https://www.mastersportal.com/universities/13371/federal-university-of-santa-catarina.html,Federal University of Santa Catarina (UFSC),"Araranguá, Brazil",-,351,-
https://www.mastersportal.com/universities/13819/feng-chia-university.html,Feng Chia University,"Taichung, Taiwan",-,401,-
https://www.mastersportal.com/universities/12039/george-mason-university.html,George Mason University,"Fairfax, United States",-,351,-
https://www.mastersportal.com/universities/17230/harbin-engineering-university.html,Harbin Engineering University,"Harbin, China",-,-,-
https://www.mastersportal.com/universities/13075/indian-institute-of-technology-roorkee.html,"Indian Institute of Technology, Roorkee","Roorkee, India",-,301,-
https://www.mastersportal.com/universities/13076/indiana-university-purdue-university-indianapolis.html,Indiana University - Purdue University Indianapolis,"Indianapolis, United States",-,-,-
https://www.mastersportal.com/universities/13079/isfahan-university-of-technology.html,Isfahan University of Technology,"Khomeyni Shahr, Iran",-,-,-
https://www.mastersportal.com/universities/1082/istanbul-technical-university.html,Istanbul Technical University,"Istanbul, Turkey",-,301,-
https://www.mastersportal.com/universities/13080/jilin-university.html,Jilin University,"Changchun, China",-,401,-
https://www.mastersportal.com/universities/13085/king-fahd-university-of-petroleum-minerals.html,King Fahd University of Petroleum & Minerals,"Dhahran, Saudi Arabia",-,201,-
https://www.mastersportal.com/universities/13190/laval-university.html,Laval University,"Québec, Canada",-,-,-
https://www.mastersportal.com/universities/452/loughborough-university.html,Loughborough University,"Loughborough, United Kingdom",-,301,-
https://www.mastersportal.com/universities/11164/macquarie-university.html,Macquarie University,"Sydney, Australia",-,201,-
https://www.mastersportal.com/universities/298/metu-middle-east-technical-university.html,METU Middle East Technical University,"Ankara, Turkey",-,251,-
https://www.mastersportal.com/universities/12905/national-chengchi-university.html,National Chengchi University,"Taipei, Taiwan",-,301,-
https://www.mastersportal.com/universities/15371/national-ilan-university.html,National Ilan University,"Yilan, Taiwan",-,-,-
https://www.mastersportal.com/universities/13767/instituto-politcnico-nacional.html,Instituto Politécnico Nacional,"Mexico City, Mexico",-,151,-
,Institut National Polytechnique de Toulouse,"Toulouse, France",-,-,-
https://www.mastersportal.com/universities/171/universidade-nova-de-lisboa.html,Universidade Nova de Lisboa,"Lisbon, Portugal",-,-,-
https://www.mastersportal.com/universities/12101/oregon-state-university.html,Oregon State University,"Corvallis, United States",-,-,-
https://www.mastersportal.com/universities/1606/university-paris-dauphine.html,University Paris Dauphine,"Paris, France",-,351,-
https://www.mastersportal.com/universities/11767/pohang-university-of-science-and-technology.html,Pohang University of Science and Technology (Postech),"Enjitsu, South Korea",-,51,-
https://www.mastersportal.com/universities/12100/rochester-institute-of-technology.html,Rochester Institute of Technology,"Rochester, United States",-,-,-
https://www.mastersportal.com/universities/13154/roma-tre-university.html,Roma Tre University,"Roma, Italy",-,401,-
https://www.mastersportal.com/universities/145/swansea-university.html,Swansea University,"Swansea, United Kingdom",-,-,-
,Tampere University of Technology,"Tampere, Finland",-,301,-
https://www.mastersportal.com/universities/14355/tarbiat-modares-university.html,Tarbiat Modares University,"Tehran, Iran",-,-,-
https://www.mastersportal.com/universities/12063/the-university-of-new-mexico.html,The University of New Mexico,"Albuquerque, United States",-,401,-
https://www.mastersportal.com/universities/1554/universidad-nacional-de-educacin-a-distancia.html,Universidad Nacional de Educación a Distancia (UNED),"Madrid, Spain",-,-,-
,Universidade da Coruña,"Corunna, Spain",-,-,-
https://www.mastersportal.com/universities/219/university-college-cork.html,University College Cork,"Cork, Ireland",-,201,-
https://www.mastersportal.com/universities/793/university-of-the-aegean.html,University of the Aegean,"Mytilíni, Greece",-,-,-
https://www.mastersportal.com/universities/1245/university-of-alcal.html,University of Alcalá,"Alcalá de Henares, Spain",-,-,-
https://www.mastersportal.com/universities/772/universidade-de-aveiro.html,Universidade de Aveiro,"Aveiro, Portugal",-,-,-
https://www.mastersportal.com/universities/943/university-of-belgrade.html,University of Belgrade,"Belgrade, Serbia",-,-,-
https://www.mastersportal.com/universities/11374/university-of-bordeaux.html,University of Bordeaux,"Bordeaux, France",-,451,-
https://www.mastersportal.com/universities/11122/university-of-cantabria.html,University of Cantabria,"Santander, Spain",-,-,-
https://www.mastersportal.com/universities/12621/university-of-canterbury.html,University of Canterbury,"Christchurch, New Zealand",-,151,-
https://www.mastersportal.com/universities/13226/universidad-de-castilla-la-mancha.html,Universidad de Castilla la Mancha,"Toledo, Spain",-,-,-
https://www.mastersportal.com/universities/12354/university-of-connecticut.html,University of Connecticut,"Storrs, United States",-,401,-
https://www.mastersportal.com/universities/302/the-university-of-exeter.html,The University of Exeter,"Exeter, United Kingdom",-,451,-
https://www.mastersportal.com/universities/12341/university-of-kentucky.html,University of Kentucky,"Lexington, United States",-,-,-
https://www.mastersportal.com/universities/241/leipzig-university.html,Leipzig University,"Leipzig, Germany",-,301,-
https://www.mastersportal.com/universities/12317/university-of-maryland-baltimore-county.html,University of Maryland Baltimore County (UMBC),"Catonsville, United States",-,451,-
https://www.mastersportal.com/universities/622/university-of-milano-bicocca.html,University of Milano - Bicocca,"Sesto San Giovanni, Italy",-,301,-
https://www.mastersportal.com/universities/13145/university-of-missouri-columbia.html,University of Missouri - Columbia,"Columbia, United States",-,-,-
https://www.mastersportal.com/universities/30/universit-nice-sophia-antipolis.html,Université Nice Sophia Antipolis,"Nice, France",-,401,-
https://www.mastersportal.com/universities/13150/university-of-palermo.html,University of Palermo,"Palermo, Italy",-,-,-
https://www.mastersportal.com/universities/17243/university-of-perugia.html,University of Perugia,"Perugia, Italy",-,-,-
https://www.mastersportal.com/universities/433/university-of-rennes.html,University of Rennes,"Rennes, France",-,-,-
https://www.mastersportal.com/universities/11741/university-of-rochester.html,University of Rochester,"Rochester, United States",-,351,-
https://www.mastersportal.com/universities/559/university-of-turin.html,University of Turin,"Turin, Italy",-,351,-
https://www.mastersportal.com/universities/1409/ulster-university.html,Ulster University,"Coleraine, United Kingdom",-,-,-
https://www.mastersportal.com/universities/372/university-of-valencia.html,University of Valencia,"Valencia, Spain",-,-,-
https://www.mastersportal.com/universities/958/university-of-vigo.html,University of Vigo,"Vigo, Spain",-,-,-
https://www.mastersportal.com/universities/14215/university-of-windsor.html,University of Windsor,"Windsor, Canada",-,-,-
https://www.mastersportal.com/universities/11949/university-of-wisconsin-milwaukee.html,University of Wisconsin Milwaukee,"Milwaukee, United States",-,-,-
,Paris Diderot University,"Paris, France",-,301,-
https://www.mastersportal.com/universities/13405/university-putra-malaysia.html,University Putra Malaysia,"Kampong Baharu Balakong, Malaysia",-,101,-
https://www.mastersportal.com/universities/663/wroclaw-university-of-science-and-technology.html,Wroclaw University of Science and Technology,"Wroclaw, Poland",-,351,-
https://www.mastersportal.com/universities/11921/york-university.html,York University,"Toronto, Canada",-,251,-
https://www.mastersportal.com/universities/14048/yuan-ze-university.html,Yuan Ze University,"Taoyuan City, Taiwan",-,-,-
https://www.mastersportal.com/universities/13937/zhejiang-university-of-technology.html,Zhejiang University of Technology,"Hangzhou, China",-,-,-
https://www.mastersportal.com/universities/13993/nanjing-university-of-information-science-and-technology.html,Nanjing University of Information Science and Technology,"Nanjing, China",-,-,-
https://www.mastersportal.com/universities/12899/national-university-of-defense-technology.html,National University of Defense Technology,"Changsha, China",-,-,96
https://www.mastersportal.com/universities/11753/new-york-university.html,New York University,"New York City, United States",-,32,63
https://www.mastersportal.com/universities/785/sorbonne-university.html,Sorbonne University,"Paris, France",-,201,93
https://www.mastersportal.com/universities/12153/xidian-university.html,Xidian University,"Xi'an, China",-,301,54
https://www.mastersportal.com/universities/11965/beihang-university.html,Beihang University,"Beijing, China",-,251,75
https://www.mastersportal.com/universities/12052/dalian-university-of-technology.html,Dalian University of Technology,"Dalian, China",-,401,110
https://www.mastersportal.com/universities/12020/islamic-azad-university-of-dezful.html,Islamic Azad University Of Dezful,"Shushtar, Iran",-,-,-
https://www.mastersportal.com/universities/13087/king-saud-university.html,King Saud University,"Riyadh, Saudi Arabia",-,201,126
https://www.mastersportal.com/universities/11471/michigan-state-university.html,Michigan State University,"East Lansing, United States",-,151,102
https://www.mastersportal.com/universities/325/polytechnic-university-of-valencia.html,Polytechnic University of Valencia,"Valencia, Spain",-,301,129
https://www.mastersportal.com/universities/13188/sun-yat-sen-university.html,Sun Yat-sen University,"Guangzhou, China",-,201,119
https://www.mastersportal.com/universities/649/university-of-lisbon.html,University of Lisbon,"Lisbon, Portugal",-,101,156
https://www.mastersportal.com/universities/16821/university-of-minnesota-twin-cities.html,University of Minnesota Twin Cities,"Minneapolis, United States",-,-,101
https://www.mastersportal.com/universities/11724/vanderbilt-university.html,Vanderbilt University,"Nashville, United States",-,251,-
https://www.mastersportal.com/universities/72/london-school-of-economics-and-political-science.html,London School of Economics and Political Science,"London, United Kingdom",-,101,-
https://www.mastersportal.com/universities/13097/national-autonomous-university-of-mexico.html,National Autonomous University of Mexico,"Coyoacán, Mexico",-,101,-
https://www.mastersportal.com/universities/14120/university-kebangsaan-malaysia.html,University Kebangsaan Malaysia,"Semenyih, Malaysia",-,101,-
https://www.mastersportal.com/universities/12333/keio-university-international-center.html,Keio University International Center,"Shinagawa-ku, Japan",-,151,-
https://www.mastersportal.com/universities/11377/university-of-otago.html,University of Otago,"Dunedin, New Zealand",-,151,-
https://www.mastersportal.com/universities/17780/kyung-hee-university.html,Kyung Hee University,"Seoul, South Korea",-,201,-
https://www.mastersportal.com/universities/10777/tecnolgico-de-monterrey.html,Tecnológico de Monterrey,"Monterrey, Mexico",-,201,-
https://www.mastersportal.com/universities/12782/university-of-waikato.html,University of Waikato,"Hamilton, New Zealand",-,201,-
https://www.mastersportal.com/universities/13132/university-of-buenos-aires.html,University of Buenos Aires,"Buenos Aires, Argentina",-,201,-
https://www.mastersportal.com/universities/14486/auckland-university-of-technology.html,Auckland University of Technology,"Auckland, New Zealand",-,251,-
https://www.mastersportal.com/universities/14478/bauman-moscow-state-technical-university.html,Bauman Moscow State Technical University,"Moscow, Russia",-,251,-
https://www.mastersportal.com/universities/11973/chulalongkorn-university.html,Chulalongkorn University,"Bangkok, Thailand",-,251,-
https://www.mastersportal.com/universities/780/dublin-city-university.html,Dublin City University,"Dublin, Ireland",-,251,-
https://www.mastersportal.com/universities/12805/multimedia-university.html,Multimedia University,"Cyberjaya, Malaysia",-,251,-
https://www.mastersportal.com/universities/13426/national-chung-hsing-university.html,National Chung Hsing University,"Taichung, Taiwan",-,251,-
https://www.mastersportal.com/universities/14531/national-university-of-sciences-and-technology.html,National University of Sciences and Technology,"Karachi, Pakistan",-,251,-
https://www.mastersportal.com/universities/13100/novosibirsk-state-university.html,Novosibirsk State University,"Akademgorodok, Russia",-,251,-
,Pontifical Catholic University of Rio de Janeiro,"Rio de Janeiro, Brazil",-,251,-
,Sogang University,"Seoul, South Korea",-,251,-
https://www.mastersportal.com/universities/14116/university-teknologi-mara.html,University Teknologi Mara,"Seremban, Malaysia",-,251,-
https://www.mastersportal.com/universities/17209/university-teknologi-petronas.html,University Teknologi PETRONAS,"Batu Gajah, Malaysia",-,251,-
https://www.mastersportal.com/universities/13151/university-of-quebec.html,University of Quebec,"Québec, Canada",-,251,-
https://www.mastersportal.com/universities/379/brno-university-of-technology.html,Brno University of Technology,"Brno, Czech Republic",-,301,-
https://www.mastersportal.com/universities/12103/hokkaido-university.html,Hokkaido University,"Sapporo, Japan",-,301,-
https://www.mastersportal.com/universities/13089/kyungpook-national-university.html,Kyungpook National University,"Daegu, South Korea",-,301,-
https://www.mastersportal.com/universities/12878/national-taipei-university-of-technology.html,National Taipei University of Technology,"Taipei, Taiwan",-,301,-
https://www.mastersportal.com/universities/173/oxford-brookes-university.html,Oxford Brookes University,"Oxford, United Kingdom",-,301,-
https://www.mastersportal.com/universities/12901/renmin-university-of-china.html,Renmin University of China,"Beijing, China",-,301,-
https://www.mastersportal.com/universities/13163/university-of-tsukuba.html,University of Tsukuba,"Naka, Japan",-,301,-
https://www.mastersportal.com/universities/383/athens-university-of-economics-and-business.html,Athens University of Economics and Business,"Athens, Greece",-,351,-
https://www.mastersportal.com/universities/13920/chung-ang-university.html,Chung-Ang University,"Seoul, South Korea",-,351,-
https://www.mastersportal.com/universities/149/cranfield-university.html,Cranfield University,"Cranfield, United Kingdom",-,351,-
https://www.mastersportal.com/universities/13059/federico-santa-mara-technical-university.html,Federico Santa María Technical University,"Valparaíso, Chile",-,351,-
https://www.mastersportal.com/universities/12056/georgetown-university.html,Georgetown University,"Washington, D. C., United States",-,351,-
https://www.mastersportal.com/universities/521/goldsmiths-university-of-london.html,"Goldsmiths, University of London","London, United Kingdom",-,351,-
https://www.mastersportal.com/universities/13908/institute-of-technology-bandung.html,Institute of Technology Bandung,"Bandung, Indonesia",-,351,-
https://www.mastersportal.com/universities/192/kingston-university.html,Kingston University,"London Borough of Sutton, United Kingdom",-,351,-
https://www.mastersportal.com/universities/10732/massey-university.html,Massey University,"Palmerston North, New Zealand",-,351,-
https://www.mastersportal.com/universities/12397/national-chung-cheng-university.html,National Chung Cheng University,"Douliu, Taiwan",-,351,-
https://www.mastersportal.com/universities/1448/hse-university.html,HSE University,"Moscow, Russia",-,351,-
https://www.mastersportal.com/universities/9006/the-open-university-uk-undergraduate-programmes.html,The Open University UK Undergraduate Programmes,"Milton Keynes, United Kingdom",-,351,-
https://www.mastersportal.com/universities/13107/pusan-national-university.html,Pusan National University,"Yangsan, South Korea",-,351,-
https://www.mastersportal.com/universities/11937/the-city-university-of-new-york.html,The City University of New York,"New York City, United States",-,351,-
https://www.mastersportal.com/universities/687/frankfurt-university-of-applied-science.html,Frankfurt University of Applied Science,"Frankfurt am Main, Germany",-,351,-
https://www.mastersportal.com/universities/236/university-of-bath.html,University of Bath,"Bath, United Kingdom",-,351,-
https://www.mastersportal.com/universities/12361/university-of-cape-town.html,University of Cape Town,"Cape Town, South Africa",-,351,-
https://www.mastersportal.com/universities/249/university-of-strathclyde.html,University of Strathclyde,"Glasgow, United Kingdom",-,351,-
https://www.mastersportal.com/universities/15708/anna-university.html,Anna University,"Chennai, India",-,401,-
https://www.mastersportal.com/universities/11947/college-of-william-mary.html,College of William & Mary,"Williamsburg, United States",-,401,-
https://www.mastersportal.com/universities/11901/dalhousie-university.html,Dalhousie University,"Halifax, Canada",-,401,-
https://www.mastersportal.com/universities/13055/ewha-womans-university.html,Ewha Womans University,"Seoul, South Korea",-,401,-
,Indian Institute of Technology Guwahati,"Gubbi, India",-,401,-
https://www.mastersportal.com/universities/14977/international-islamic-university-of-malaysia.html,International Islamic University of Malaysia,"Kuala Lumpur, Malaysia",-,401,-
https://www.mastersportal.com/universities/13088/kobe-university.html,Kobe University,"Kobe, Japan",-,401,-
https://www.mastersportal.com/universities/13922/konkuk-university.html,Konkuk University,"Kuri, South Korea",-,401,-
https://www.mastersportal.com/universities/17289/lahore-university-of-management-sciences.html,Lahore University of Management Sciences (LUMS),"Lahore, Pakistan",-,401,-
https://www.mastersportal.com/universities/1682/peter-the-great-st-petersburg-polytechnic-university.html,Peter the Great St. Petersburg Polytechnic University (SPbPU),"Saint Petersburg, Russia",-,401,-
https://www.mastersportal.com/universities/13753/pontifical-catholic-university-of-rio-grande-do-sul.html,Pontifical Catholic University of Rio Grande do Sul,"Porto Alegre, Brazil",-,401,-
,Quaid-i-azam University,"Islamabad, Pakistan",-,401,-
https://www.mastersportal.com/universities/195/universit-della-svizzera-italiana.html,Università della Svizzera italiana (USI),"Lugano, Switzerland",-,401,-
https://www.mastersportal.com/universities/335/panthon-sorbonne-university.html,Panthéon-Sorbonne University,"Paris, France",-,401,-
https://www.mastersportal.com/universities/212/university-of-limerick.html,University of Limerick,"Limerick, Ireland",-,401,-
https://www.mastersportal.com/universities/695/university-of-pavia.html,University of Pavia,"Pavia, Italy",-,401,-
https://www.mastersportal.com/universities/13364/university-of-pretoria.html,University of Pretoria,"Pretoria, South Africa",-,401,-
https://www.mastersportal.com/universities/155/university-of-reading.html,University of Reading,"Reading, United Kingdom",-,401,-
https://www.mastersportal.com/universities/275/university-of-sussex.html,University of Sussex,"Brighton, United Kingdom",-,401,-
https://www.mastersportal.com/universities/13159/university-of-the-andes.html,University of the Andes,"Bogotá, Colombia",-,401,-
https://www.mastersportal.com/universities/11953/western-sydney-university.html,Western Sydney University,"Paramatta, Australia",-,401,-
https://www.mastersportal.com/universities/216/wu.html,WU (Vienna University of Economics and Business),"Vienna, Austria",-,401,-
https://www.mastersportal.com/universities/12848/ajou-university.html,Ajou University,"Suwon, South Korea",-,451,-
https://www.mastersportal.com/universities/13324/american-university-of-beirut.html,American University of Beirut,"Beirut, Lebanon",-,451,-
https://www.mastersportal.com/universities/399/birkbeck-university-of-london.html,"Birkbeck, University of London","London, United Kingdom",-,451,-
,Chungbuk National University,"Wanju, South Korea",-,451,-
https://www.mastersportal.com/universities/127/technological-university-dublin.html,Technological University Dublin,"Dublin, Ireland",-,451,-
https://www.mastersportal.com/universities/11723/emory-university.html,Emory University,"Atlanta, United States",-,451,-
https://www.mastersportal.com/universities/471/etvs-lornd-university.html,Eötvös Loránd University,"Budapest, Hungary",-,451,-
https://www.mastersportal.com/universities/14465/gwangju-institute-of-science-and-technology.html,Gwangju Institute of Science and Technology,"Gwangju, South Korea",-,451,-
https://www.mastersportal.com/universities/903/koc-university.html,Koc University,"Istanbul, Turkey",-,451,-
https://www.mastersportal.com/universities/182/lule-university-of-technology.html,Luleå University of Technology,"Luleå, Sweden",-,451,-
https://www.mastersportal.com/universities/684/university-of-paris.html,University of Paris,"Paris, France",-,451,-
https://www.mastersportal.com/universities/14055/the-universidade-estadual-paulista.html,The Universidade Estadual Paulista (Unesp),"Bauru, Brazil",-,451,-
https://www.mastersportal.com/universities/11805/tufts-university.html,Tufts University,"Medford, United States",-,451,-
https://www.mastersportal.com/universities/13810/universidad-autnoma-de-nuevo-len.html,Universidad Autónoma de Nuevo León,"León, Mexico",-,451,-
https://www.mastersportal.com/universities/15349/university-tenaga-nasional.html,University Tenaga Nasional,"Kampong Baharu Balakong, Malaysia",-,451,-
https://www.mastersportal.com/universities/17258/university-tunku-abdul-rahman.html,University Tunku Abdul Rahman,"Tanjung Tokong, Malaysia",-,451,-
https://www.mastersportal.com/universities/15246/university-utara-malaysia.html,University Utara Malaysia (UUM),"Kuala Lipis, Malaysia",-,451,-
https://www.mastersportal.com/universities/558/university-of-basel.html,University of Basel,"Basel, Switzerland",-,451,-
https://www.mastersportal.com/universities/10755/university-of-guadalajara.html,University of Guadalajara,"Guadalajara, Mexico",-,451,-
https://www.mastersportal.com/universities/9431/university-of-haifa.html,University of Haifa,"Haifa, Israel",-,451,-
https://www.mastersportal.com/universities/12095/university-of-kansas.html,University of Kansas,"Lawrence, United States",-,451,-
https://www.mastersportal.com/universities/12296/university-of-miami.html,University of Miami,"Coral Gables, United States",-,451,-
https://www.mastersportal.com/universities/795/university-of-navarra.html,University of Navarra,"Pamplona, Spain",-,451,-
https://www.mastersportal.com/universities/12136/worcester-polytechnic-institute.html,Worcester Polytechnic Institute,"Worcester, United States",-,451,-
https://www.mastersportal.com/universities/1066/bologna-business-school.html,Bologna Business School,"Bologna, Italy",-,51,-
https://www.mastersportal.com/universities/318/ecole-normale-suprieure.html,Ecole normale supérieure (ENS),"Paris, France",-,51,-
https://www.mastersportal.com/universities/13128/tokyo-institute-of-technology.html,Tokyo Institute of Technology,"Shinagawa-ku, Japan",-,51,-
,"University of California, Irvine Extension","Irvine, United States",-,51,-
,CentraleSupélec,"Gif-sur-Yvette, France",-,-,54
https://www.mastersportal.com/universities/14180/trinity-western-university.html,Trinity Western University,"Walnut Grove, Canada",-,-,194
https://www.mastersportal.com/universities/11000/deakin-university.html,Deakin University,"Burwood, Australia",251,201,146
https://www.mastersportal.com/universities/17168/federal-university-of-toulouse-midi-pyrnes.html,Federal University of Toulouse Midi-Pyrénées,"Toulouse, France",251,-,-
https://www.mastersportal.com/universities/12046/george-washington-university.html,George Washington University,"Washington, D. C., United States",251,351,-
https://www.mastersportal.com/universities/12057/georgia-state-university.html,Georgia State University,"Atlanta, United States",251,-,-
https://www.mastersportal.com/universities/11992/griffith-university.html,Griffith University,"Southport, Australia",251,451,-
https://www.mastersportal.com/universities/13068/huazhong-university-of-science-and-technology.html,Huazhong University of Science and Technology,"Wuhan, China",251,201,9
https://www.mastersportal.com/universities/13073/indian-institute-of-technology-kanpur.html,"Indian Institute of Technology, Kanpur","Nawabganj, India",251,151,-
https://www.mastersportal.com/universities/508/johannes-kepler-university-linz.html,Johannes Kepler University Linz,"Linz, Austria",251,201,-
https://www.mastersportal.com/universities/11313/la-trobe-university.html,La Trobe University,"Melbourne, Australia",251,301,-
https://www.mastersportal.com/universities/11258/lehigh-university.html,Lehigh University,"Bethlehem, United States",251,-,-
https://www.mastersportal.com/universities/228/middlesex-university.html,Middlesex University,"Belsize Park, United Kingdom",251,-,-
https://www.mastersportal.com/universities/1618/monash-university.html,Monash University,"Notting Hill, Australia",251,51,155
https://www.mastersportal.com/universities/12388/national-cheng-kung-university.html,National Cheng Kung University,"Tainan, Taiwan",251,101,83
https://www.mastersportal.com/universities/14011/national-taiwan-university-of-science-and-technology.html,National Taiwan University of Science and Technology (Taiwan Tech),"Taipei, Taiwan",251,101,112
https://www.mastersportal.com/universities/1202/university-of-galway.html,University of Galway,"Galway, Ireland",251,201,-
https://www.mastersportal.com/universities/14/norwegian-university-of-science-and-technology.html,Norwegian University of Science and Technology (NTNU),"Trondheim, Norway",251,201,163
https://www.mastersportal.com/universities/13102/old-dominion-university.html,Old Dominion University,"Norfolk, United States",251,-,-
https://www.mastersportal.com/universities/13221/qatar-university.html,Qatar University,"Umm Salal Mu, Qatar",251,-,-
https://www.mastersportal.com/universities/12324/queens-university.html,Queen's University,"Kingston, Canada",251,151,-
https://www.mastersportal.com/universities/11792/rmit-university.html,RMIT University,"Melbourne, Australia",251,51,-
https://www.mastersportal.com/universities/1000/sabanci-university.html,Sabanci University,"Tuzla, Turkey",251,451,-
https://www.mastersportal.com/universities/60/tu-dortmund-university.html,TU Dortmund University,"Dortmund, Germany",251,201,-
https://www.mastersportal.com/universities/1865/the-open-university-uk.html,The Open University UK,"Milton Keynes, United Kingdom",251,-,-
https://www.mastersportal.com/universities/12396/tohoku-university.html,Tohoku University,"Sendai-shi, Japan",251,151,177
https://www.mastersportal.com/universities/17231/ulsan-national-institute-of-science-and-technology.html,Ulsan National Institute of Science and Technology,"Ulsan, South Korea",251,-,-
https://www.mastersportal.com/universities/16362/institute-for-european-studies-universite-libre-de-bruxelles.html,Institute for European Studies - Universite Libre de Bruxelles,"Brussels, Belgium",251,251,-
https://www.mastersportal.com/universities/11414/the-university-of-alabama.html,The University of Alabama,"Tuscaloosa, United States",251,-,-
https://www.mastersportal.com/universities/113/university-of-antwerp.html,University of Antwerp,"Antwerpen, Belgium",251,301,-
https://www.mastersportal.com/universities/14071/university-of-calabria.html,University of Calabria,"Rende, Italy",251,-,-
,University of Calgary,"Calgary, Canada",251,201,-
https://www.mastersportal.com/universities/1048/university-of-catania.html,University of Catania,"Catania, Italy",251,-,-
https://www.mastersportal.com/universities/599/university-of-coimbra.html,University of Coimbra,"Coimbra, Portugal",251,251,-
